key,type,relative_path,num_files,num_bytes
DATADIR,file,00664.tar,1,3543664640
DATADIR,file,00665.tar,1,3540510720
DATADIR,file,00666.tar,1,3543664640
DATADIR,file,00667.tar,1,3579258880
DATADIR,file,00668.tar,1,3572070400
DATADIR,file,00669.tar,1,3536906240
DATADIR,file,00670.tar,1,3535104000
DATADIR,file,00671.tar,1,3514869760
DATADIR,file,00672.tar,1,3535104000
DATADIR,file,00673.tar,1,3531038720
DATADIR,file,00674.tar,1,3514828800
DATADIR,file,00675.tar,1,2870077440
DATADIR,file,00676.tar,1,3551324160
DATADIR,file,00677.tar,1,3519334400
DATADIR,file,00678.tar,1,3548170240
DATADIR,file,00679.tar,1,3536455680
DATADIR,file,00680.tar,1,3575203840
DATADIR,file,00681.tar,1,3550423040
DATADIR,file,00682.tar,1,3512576000
DATADIR,file,00683.tar,1,3545917440
DATADIR,file,00684.tar,1,3561687040
DATADIR,file,00685.tar,1,3543664640
DATADIR,file,00686.tar,1,3555379200
DATADIR,file,00687.tar,1,3534653440
DATADIR,file,00688.tar,1,3555829760
DATADIR,file,00689.tar,1,3540520960
DATADIR,file,00690.tar,1,3566643200
DATADIR,file,00691.tar,1,3558533120
DATADIR,file,00692.tar,1,3494553600
DATADIR,file,00693.tar,1,3517532160
DATADIR,file,00694.tar,1,3526983680
DATADIR,file,00695.tar,1,3511674880
DATADIR,file,00696.tar,1,3567994880
DATADIR,file,00697.tar,1,3561687040
DATADIR,file,00698.tar,1,3564840960
DATADIR,file,00699.tar,1,3517081600
DATADIR,file,00700.tar,1,3572500480
DATADIR,file,00701.tar,1,2811054080
DATADIR,file,00702.tar,1,3569336320
DATADIR,file,00703.tar,1,3534202880
DATADIR,file,00704.tar,1,3553126400
DATADIR,file,00705.tar,1,3539148800
DATADIR,file,00706.tar,1,3542763520
DATADIR,file,00707.tar,1,3571599360
DATADIR,file,00708.tar,1,3563939840
DATADIR,file,00709.tar,1,3557632000
DATADIR,file,00710.tar,1,3558983680
DATADIR,file,00711.tar,1,3552225280
DATADIR,file,00712.tar,1,3541411840
DATADIR,file,00713.tar,1,3567093760
DATADIR,file,00714.tar,1,3571599360
DATADIR,file,00715.tar,1,3547269120
DATADIR,file,00716.tar,1,3572049920
DATADIR,file,00717.tar,1,3567093760
DATADIR,file,00718.tar,1,3548610560
DATADIR,file,00719.tar,1,3543214080
DATADIR,file,00720.tar,1,3540961280
DATADIR,file,00721.tar,1,3554027520
DATADIR,file,00722.tar,1,3560335360
DATADIR,file,00723.tar,1,3545917440
DATADIR,file,00724.tar,1,3542312960
DATADIR,file,00725.tar,1,3541401600
DATADIR,file,00726.tar,1,3550873600
DATADIR,file,00727.tar,1,2905671680
DATADIR,file,00728.tar,1,3556270080
DATADIR,file,00729.tar,1,3572049920
DATADIR,file,00730.tar,1,3557181440
DATADIR,file,00731.tar,1,3549972480
DATADIR,file,00732.tar,1,3556280320
DATADIR,file,00733.tar,1,3574753280
DATADIR,file,00734.tar,1,3558533120
DATADIR,file,00735.tar,1,3552225280
DATADIR,file,00736.tar,1,3516631040
DATADIR,file,00737.tar,1,3517532160
DATADIR,file,00738.tar,1,3537807360
DATADIR,file,00739.tar,1,3549521920
DATADIR,file,00740.tar,1,3579709440
DATADIR,file,00741.tar,1,3514828800
DATADIR,file,00742.tar,1,3538708480
DATADIR,file,00743.tar,1,3576104960
DATADIR,file,00744.tar,1,3568896000
DATADIR,file,00745.tar,1,3550423040
DATADIR,file,00746.tar,1,3579709440
DATADIR,file,00747.tar,1,3554928640
DATADIR,file,00748.tar,1,3598182400
DATADIR,file,00749.tar,1,3536906240
DATADIR,file,00750.tar,1,3569346560
DATADIR,file,00751.tar,1,3548620800
DATADIR,file,00752.tar,1,3565281280
DATADIR,file,00753.tar,1,2894407680
DATADIR,file,00754.tar,1,3562588160
DATADIR,file,00755.tar,1,3540961280
DATADIR,file,00756.tar,1,3559434240
DATADIR,file,00757.tar,1,3520225280
DATADIR,file,00758.tar,1,3560785920
DATADIR,file,00759.tar,1,3571159040
DATADIR,file,00760.tar,1,3549521920
DATADIR,file,00761.tar,1,3517532160
DATADIR,file,00762.tar,1,3550423040
DATADIR,file,00763.tar,1,3580160000
DATADIR,file,00764.tar,1,3558983680
DATADIR,file,00765.tar,1,3540961280
DATADIR,file,00766.tar,1,3561687040
DATADIR,file,00767.tar,1,3584215040
DATADIR,file,00768.tar,1,3532400640
DATADIR,file,00769.tar,1,3544565760
DATADIR,file,00770.tar,1,3509422080
DATADIR,file,00771.tar,1,3518443520
DATADIR,file,00772.tar,1,3564840960
DATADIR,file,00773.tar,1,3582412800
DATADIR,file,00774.tar,1,3551774720
DATADIR,file,00775.tar,1,3535104000
DATADIR,file,00776.tar,1,3524290560
DATADIR,file,00777.tar,1,3499059200
DATADIR,file,00778.tar,1,3528796160
DATADIR,file,00779.tar,1,2662819840
DATADIR,file,00780.tar,1,3515279360
DATADIR,file,00781.tar,1,3543214080
DATADIR,file,00782.tar,1,3560335360
DATADIR,file,00783.tar,1,3567093760
DATADIR,file,00784.tar,1,3509422080
DATADIR,file,00785.tar,1,3550423040
DATADIR,file,00786.tar,1,3552675840
DATADIR,file,00787.tar,1,3543214080
DATADIR,file,00788.tar,1,3554928640
DATADIR,file,00789.tar,1,3564390400
DATADIR,file,00790.tar,1,3537807360
DATADIR,file,00791.tar,1,3535554560
DATADIR,file,00792.tar,1,3589621760
DATADIR,file,00793.tar,1,3549521920
DATADIR,file,00794.tar,1,3534202880
DATADIR,file,00795.tar,1,3541862400
DATADIR,file,00796.tar,1,3527895040
DATADIR,file,00797.tar,1,3548620800
DATADIR,file,00798.tar,1,3539169280
DATADIR,file,00799.tar,1,3546818560
DATADIR,file,00800.tar,1,3562577920
DATADIR,file,00801.tar,1,3535104000
DATADIR,file,00802.tar,1,3522938880
DATADIR,file,00803.tar,1,3504916480
DATADIR,file,00804.tar,1,3542312960
DATADIR,file,00805.tar,1,3057960960
DATADIR,file,00806.tar,1,3508531200
DATADIR,file,00807.tar,1,3516631040
DATADIR,file,00808.tar,1,3542312960
DATADIR,file,00809.tar,1,3535104000
DATADIR,file,00810.tar,1,3523840000
DATADIR,file,00811.tar,1,3554928640
DATADIR,file,00812.tar,1,3537807360
DATADIR,file,00813.tar,1,3560325120
DATADIR,file,00814.tar,1,3532851200
DATADIR,file,00815.tar,1,3565742080
DATADIR,file,00816.tar,1,3555829760
DATADIR,file,00817.tar,1,3521136640
DATADIR,file,00818.tar,1,3563950080
DATADIR,file,00819.tar,1,3568896000
DATADIR,file,00820.tar,1,3536005120
DATADIR,file,00821.tar,1,3530598400
DATADIR,file,00822.tar,1,3554027520
DATADIR,file,00823.tar,1,3526543360
DATADIR,file,00824.tar,1,3567994880
DATADIR,file,00825.tar,1,3548170240
DATADIR,file,00826.tar,1,3541411840
DATADIR,file,00827.tar,1,3559434240
DATADIR,file,00828.tar,1,3525642240
DATADIR,file,00829.tar,1,3541411840
DATADIR,file,00830.tar,1,3549071360
DATADIR,file,00831.tar,1,2726799360
DATADIR,dir,.,832,2934570557440
COCO_TSV,file,.,1,2007790
COCO_STATS,file,.,1,32007095
CHECKPOINT_CLIP,file,.,1,3944692325
CHECKPOINT_FID,file,.,1,95628359
CHECKPOINT_SD,file,.,1,5214864007
