key,type,relative_path,num_files,num_bytes
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/12.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/49.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/64.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/63.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/59.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/3.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/5.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/71.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/39.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/76.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/14.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/24.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/4.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/29.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/48.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/67.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/68.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/79.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/19.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/15.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/52.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/56.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/21.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/74.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/36.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/33.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/78.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/45.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/28.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/62.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/30.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/2.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/50.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/32.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/8.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/43.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/16.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/55.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/26.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/61.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/23.0,1,16384
MODEL,dir,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight,80,1310720
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_67_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_30_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_52_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_24_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_63_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_27_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_36_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_77_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_64_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_71_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_29_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_17_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_72_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_43_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_22_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_62_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_9_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_0_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_47_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_75_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_38_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_53_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_4_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_61_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_2_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_44_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_40_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_58_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_28_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_37_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_3_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_18_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_55_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_50_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_51_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_69_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_45_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_16_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_60_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_46_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_57_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_54_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_10_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_8_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_56_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_66_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_79_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_41_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_19_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_49_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_20_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_6_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_74_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_13_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_11_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_21_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_78_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_15_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_5_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_65_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_76_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_33_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_25_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_14_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_34_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_23_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_68_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_48_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_39_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_12_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_26_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_31_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_35_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_42_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_32_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_59_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_1_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_70_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_73_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv._extra_state/shard_7_80.pt,1,1195
MODEL,dir,weights/module.decoder.layers.self_attention.linear_qkv._extra_state,80,95950
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_67_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_30_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_52_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_24_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_63_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_27_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_36_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_77_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_64_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_71_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_29_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_17_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_72_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_43_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_22_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_62_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_9_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_0_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_47_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_75_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_38_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_53_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_4_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_61_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_2_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_44_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_40_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_58_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_28_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_37_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_3_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_18_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_55_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_50_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_51_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_69_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_45_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_16_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_60_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_46_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_57_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_54_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_10_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_8_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_56_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_66_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_79_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_41_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_19_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_49_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_20_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_6_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_74_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_13_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_11_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_21_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_78_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_15_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_5_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_65_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_76_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_33_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_25_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_14_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_34_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_23_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_68_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_48_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_39_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_12_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_26_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_31_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_35_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_42_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_32_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_59_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_1_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_70_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_73_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.core_attention._extra_state/shard_7_80.pt,1,1195
MODEL,dir,weights/module.decoder.layers.self_attention.core_attention._extra_state,80,95950
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_67_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_30_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_52_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_24_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_63_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_27_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_36_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_77_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_64_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_71_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_29_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_17_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_72_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_43_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_22_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_62_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_9_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_0_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_47_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_75_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_38_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_53_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_4_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_61_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_2_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_44_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_40_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_58_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_28_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_37_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_3_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_18_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_55_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_50_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_51_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_69_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_45_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_16_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_60_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_46_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_57_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_54_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_10_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_8_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_56_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_66_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_79_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_41_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_19_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_49_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_20_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_6_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_74_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_13_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_11_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_21_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_78_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_15_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_5_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_65_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_76_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_33_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_25_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_14_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_34_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_23_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_68_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_48_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_39_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_12_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_26_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_31_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_35_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_42_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_32_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_59_80.pt,1,1200
